add_id,Street,ct_id
AD_1,47 MySakila Drive,CT_300
AD_10,1795 Santiago de Compostela Way,CT_295
AD_100,1308 Arecibo Way,CT_41
AD_101,1599 Plock Drive,CT_534
AD_102,669 Firozabad Loop,CT_12
AD_103,588 Vila Velha Manor,CT_268
AD_104,1913 Kamakura Place,CT_238
AD_105,733 Mandaluyong Place,CT_2
AD_106,659 Vaduz Drive,CT_34
AD_107,1177 Jelets Way,CT_220
AD_108,1386 Yangor Avenue,CT_543
AD_109,454 Nakhon Sawan Boulevard,CT_173
AD_11,900 Santiago de Compostela Parkway,CT_280
AD_110,1867 San Juan Bautista Tuxtepec Avenue,CT_225
AD_111,1532 Dzerzinsk Way,CT_334
AD_112,1002 Ahmadnagar Manor,CT_213
AD_113,682 Junan Way,CT_273
AD_114,804 Elista Drive,CT_159
AD_115,1378 Alvorada Avenue,CT_102
AD_116,793 Cam Ranh Avenue,CT_292
AD_117,1079 Tel Aviv-Jaffa Boulevard,CT_132
AD_118,442 Rae Bareli Place,CT_148
AD_119,1107 Nakhon Sawan Avenue,CT_365
AD_12,478 Joliet Way,CT_200
AD_120,544 Malm Parkway,CT_403
AD_121,1967 Sincelejo Place,CT_176
AD_122,333 Goinia Way,CT_185
AD_123,1987 Coacalco de Berriozbal Loop,CT_476
AD_124,241 Mosul Lane,CT_147
AD_125,211 Chiayi Drive,CT_164
AD_126,1175 Tanauan Way,CT_305
AD_127,117 Boa Vista Way,CT_566
AD_128,848 Tafuna Manor,CT_281
AD_129,569 Baicheng Lane,CT_85
AD_13,613 Korolev Drive,CT_329
AD_130,1666 Qomsheh Drive,CT_410
AD_131,801 Hagonoy Drive,CT_484
AD_132,1050 Garden Grove Avenue,CT_236
AD_133,1854 Tieli Street,CT_302
AD_134,758 Junan Lane,CT_190
AD_135,1752 So Leopoldo Parkway,CT_345
AD_136,898 Belm Manor,CT_87
AD_137,261 Saint Louis Way,CT_541
AD_138,765 Southampton Drive,CT_421
AD_139,943 Johannesburg Avenue,CT_417
AD_14,1531 Sal Drive,CT_162
AD_140,788 Atinsk Street,CT_211
AD_141,1749 Daxian Place,CT_29
AD_142,1587 Sullana Lane,CT_207
