city_id,city_name,country_id
CT_1,A Corua,CN_87
CT_10,Akishima,CN_50
CT_100,Cam Ranh,CN_105
CT_101,Cape Coral,CN_103
CT_102,Caracas,CN_104
CT_103,Carmen,CN_60
CT_104,Cavite,CN_75
CT_105,Cayenne,CN_35
CT_106,Celaya,CN_60
CT_107,Chandrapur,CN_44
CT_108,Changhwa,CN_92
CT_109,Changzhou,CN_23
CT_11,Akron,CN_103
CT_110,Chapra,CN_44
CT_111,Charlotte Amalie,CN_106
CT_112,Chatsworth,CN_85
CT_113,Cheju,CN_86
CT_114,Chiayi,CN_92
CT_115,Chisinau,CN_61
CT_116,Chungho,CN_92
CT_117,Cianjur,CN_45
CT_118,Ciomas,CN_45
CT_119,Ciparay,CN_45
CT_12,al-Ayn,CN_101
CT_120,Citrus Heights,CN_103
CT_121,Citt del Vaticano,CN_41
CT_122,Ciudad del Este,CN_73
CT_123,Clarksville,CN_103
CT_124,Coacalco de Berriozbal,CN_60
CT_125,Coatzacoalcos,CN_60
CT_126,Compton,CN_103
CT_127,Coquimbo,CN_22
CT_128,Crdoba,CN_6
CT_129,Cuauhtmoc,CN_60
CT_13,al-Hawiya,CN_82
CT_130,Cuautla,CN_60
CT_131,Cuernavaca,CN_60
CT_132,Cuman,CN_104
CT_133,Czestochowa,CN_76
CT_134,Dadu,CN_72
CT_135,Dallas,CN_103
CT_136,Datong,CN_23
CT_137,Daugavpils,CN_54
CT_138,Davao,CN_75
CT_139,Daxian,CN_23
CT_14,al-Manama,CN_11
CT_140,Dayton,CN_103
CT_141,Deba Habe,CN_69
CT_142,Denizli,CN_97
CT_143,Dhaka,CN_12
CT_144,Dhule,CN_44
CT_145,Dongying,CN_23
CT_146,Donostia-San Sebastin,CN_87
CT_147,Dos Quebradas,CN_24
CT_148,Duisburg,CN_38
CT_149,Dundee,CN_102
CT_15,al-Qadarif,CN_89
CT_150,Dzerzinsk,CN_80
CT_151,Ede,CN_67
CT_152,Effon-Alaiye,CN_69
CT_153,El Alto,CN_14
CT_154,El Fuerte,CN_60
CT_155,El Monte,CN_103
CT_156,Elista,CN_80
CT_157,Emeishan,CN_23
CT_158,Emmen,CN_67
CT_159,Enshi,CN_23
CT_16,al-Qatif,CN_82
CT_160,Erlangen,CN_38
CT_161,Escobar,CN_6
CT_162,Esfahan,CN_46
CT_163,Eskisehir,CN_97
CT_164,Etawah,CN_44
CT_165,Ezeiza,CN_6
CT_166,Ezhou,CN_23
CT_167,Faaa,CN_36
CT_168,Fengshan,CN_92
CT_169,Firozabad,CN_44
CT_17,Alessandria,CN_49
CT_170,Florencia,CN_24
CT_171,Fontana,CN_103
CT_172,Fukuyama,CN_50
CT_173,Funafuti,CN_99
CT_174,Fuyu,CN_23
CT_175,Fuzhou,CN_23
CT_176,Gandhinagar,CN_44
CT_177,Garden Grove,CN_103
CT_178,Garland,CN_103
CT_179,Gatineau,CN_20
CT_18,Allappuzha,CN_44
CT_180,Gaziantep,CN_97
CT_181,Gijn,CN_87
CT_182,Gingoog,CN_75
CT_183,Goinia,CN_15
CT_184,Gorontalo,CN_45
CT_185,Grand Prairie,CN_103
CT_186,Graz,CN_9
CT_187,Greensboro,CN_103
CT_188,Guadalajara,CN_60
CT_189,Guaruj,CN_15
CT_19,Allende,CN_60
CT_190,guas Lindas de Gois,CN_15
CT_191,Gulbarga,CN_44
CT_192,Hagonoy,CN_75
CT_193,Haining,CN_23
CT_194,Haiphong,CN_105
CT_195,Haldia,CN_44
CT_196,Halifax,CN_20
CT_197,Halisahar,CN_44
CT_198,Halle/Saale,CN_38
CT_199,Hami,CN_23
CT_2,Abha,CN_82
CT_20,Almirante Brown,CN_6
CT_200,Hamilton,CN_68
CT_201,Hanoi,CN_105
CT_202,Hidalgo,CN_60
CT_203,Higashiosaka,CN_50
CT_204,Hino,CN_50
CT_205,Hiroshima,CN_50
CT_206,Hodeida,CN_107
CT_207,Hohhot,CN_23
CT_208,Hoshiarpur,CN_44
CT_209,Hsichuh,CN_92
CT_21,Alvorada,CN_15
